mag,bacterial_genes
M7_2.bin.52,1367
M7_2.bin.53,2831
M7_2.bin.70,2381
M8_2.bin.26,1855
M8_2.bin.44,3372
M9_1.bin.4,2085
N21_1.bin.18,2351
N21_1.bin.4,3801
O11_1.bin.1,3983
O11_1.bin.2,3932
O11_1.bin.4,1780
O11_2.bin.14,3038
O11_2.bin.26,1796
O11_2.bin.33,1966
O11_2.bin.35,1697
O11_2.bin.43,2580
O12_2.bin.15,4499
O12_2.bin.16,2132
O12_2.bin.6,2451
O12_2.bin.7,2549
O1_2.bin.18,2375
O1_2.bin.2,1947
O13_2.bin.34,1825
O13_2.bin.8,1897
O14_2.bin.7,1921
O15_2.bin.13,2490
O15_2.bin.18,2198
O15_2.bin.3,2172
O15_2.bin.32,2539
O15_2.bin.34,1855
O15_2.bin.9,4833
O16_2.bin.9,2354
O17_2.bin.13,2403
O17_2.bin.16,1333
O17_2.bin.2,2379
O19_2.bin.10,3001
O19_2.bin.11,2283
O19_2.bin.7,2412
O21_1.bin.15,1922
O21_1.bin.4,2537
O21_2.bin.18,1662
O21_2.bin.7,2206
O21_2.bin.9,4388
O2_2.bin.8,2585
O4_2.bin.7,2251
O6_2.bin.8,1796
O6_2.bin.9,2562
P15_1.bin.12,4865
P15_1.bin.13,2033
P15_1.bin.14,2291
P15_1.bin.16,2576
P15_1.bin.18,1932
P15_1.bin.9,0
